252,251,247,252,251,221,236,243,221,236,243,183,232,237,172,206,
218,165,189,188,146,161,167,112,131,135,112,131,135, 77,105, 93,
 55, 77, 78, 55, 77, 78, 50, 63, 72, 50, 63, 72, 50, 63, 72, 50,
 63, 72, 47, 52, 72, 47, 52, 72, 50, 63, 72, 46, 50, 55, 95, 64,
 67, 72, 79, 79, 98, 82, 94,122,106,112,145,147,165,165,177,207,
165,177,207,194,206,244,194,206,244,167,179,231,131,130,205, 95,
 96,192,108, 84,208, 77, 82,209, 80, 71,225, 80, 71,225, 64, 68,
223, 61, 68,208, 61, 68,208, 81, 72,209, 80, 71,225, 61, 68,208,
 70, 61,211, 70, 61,211, 70, 61,211, 64, 68,223, 50, 56,224, 70,
 61,211, 69, 61,225, 61, 68,208, 61, 68,208, 64, 68,223, 64, 68,
223, 61, 68,208, 61, 68,208, 64, 68,223, 50, 56,224, 46, 57,208,
 55, 68,190, 71, 72,190, 43, 59,169, 43, 59,169, 45, 60,151, 45,
 60,151, 45, 60,151, 50, 64,133, 46, 58,129, 50, 64,133, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 42, 49,131, 42,
 49,131, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 47, 56,
111, 46, 58,129, 46, 58,129, 54, 64,112, 54, 64,112, 46, 58,129,
 46, 58,129, 54, 64,112, 47, 56,111, 46, 58,129, 47, 56,111, 47,
 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,
111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111,
 45, 54, 98, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47,
 56,111, 47, 56,111, 45, 54, 98, 45, 54, 98, 47, 56,111, 45, 54,
 98, 45, 45,111, 39, 44, 93, 45, 54, 98, 39, 44, 93, 39, 44, 93,
 45, 54, 98, 45, 54, 98, 39, 44, 93, 39, 44, 93, 54, 64,112, 68,
 78,135, 68, 78,135,110, 92,133, 68, 78,135, 76, 88,114, 76, 88,
114, 62, 78, 93, 55, 77, 78, 50, 63, 72, 42, 68, 56, 42, 68, 56,
 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43,
 59, 54, 46, 50, 55, 53, 63, 58, 46, 50, 55, 53, 63, 58, 46, 50,
 55, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59, 54, 44, 49, 44,
 44, 49, 44, 43, 59, 54, 42, 68, 56, 53, 63, 58, 53, 63, 58, 42,
 68, 56, 62, 76, 60, 42, 68, 56, 53, 63, 58, 43, 59, 54, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 46, 50, 55, 46, 50, 55,
 43, 59, 54, 43, 59, 54, 43, 59, 54, 56, 91, 71, 77,105, 93, 89,
131,112, 89,131,112, 92,149,119,101,162,125, 86,157,115, 76,143,
105, 72,130, 96, 68,117, 83, 68,117, 83, 68,117, 83, 68,117, 83,
 72,130, 96, 68,117, 83, 68,117, 83, 72,130, 96, 68,117, 83, 72,
130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 68,117, 83, 72,130,
 96, 72,130, 96, 96,129, 97, 60,105, 75, 60,105, 75, 62, 76, 60,
 83, 97,109, 83, 97,109, 86,103,109, 77,105, 93, 83, 97,109, 77,
105, 93, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109,
 83, 97,109,102,105, 98,102,105, 98, 83, 97,109, 83, 97,109, 83,
 97,109, 77,105, 93, 83, 97,109, 86,103,109, 86,103,109, 83, 97,
109, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 86,103,109,
 86,103,109, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109, 83,
 97,109,102,105, 98,115,119,117,139,145,144,184,180,185,189,190,
190,221,221,223,221,236,243,221,236,243,241,239,247,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,241,239,247,218,222,240,201,221,240,180,192,221,165,177,
207,146,161,167,112,131,135, 74, 92, 95, 74, 92, 95, 55, 77, 78,
 49, 76, 59, 62, 66, 72, 62, 66, 72, 49, 76, 59, 50, 63, 72, 47,
 52, 72, 47, 52, 72, 47, 52, 72, 50, 63, 72, 53, 63, 58, 62, 66,
 72, 46, 50, 55, 47, 52, 72, 63, 78,111,130,101,154,168,138,200,
168,138,200,166,171,230,138,143,207,109,115,207, 95, 96,192, 76,
 83,188, 77, 82,209, 64, 68,223, 80, 71,225, 80, 71,225, 71, 69,
240, 80, 71,225, 80, 71,225, 70, 61,211, 70, 61,211, 69, 61,225,
 80, 71,225, 64, 68,223, 64, 68,223, 70, 61,211, 70, 61,211, 64,
 68,223, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 64, 68,223, 64, 68,223, 61, 68,208,
 61, 68,208, 45, 59,190, 55, 68,190, 55, 68,190, 45, 60,151, 45,
 60,151, 46, 58,129, 50, 64,133, 50, 64,133, 46, 58,129, 50, 64,
133, 46, 58,129, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129,
 46, 58,129, 46, 58,129, 42, 49,131, 46, 58,129, 47, 56,111, 47,
 56,111, 46, 58,129, 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,
129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 47, 56,111,
 46, 58,129, 54, 64,112, 46, 58,129, 54, 64,112, 47, 56,111, 47,
 56,111, 46, 58,129, 46, 58,129, 47, 56,111, 45, 45,111, 47, 56,
111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111,
 47, 56,111, 47, 56,111, 45, 45,111, 45, 45,111, 47, 56,111, 47,
 56,111, 47, 56,111, 45, 45,111, 45, 45,111, 45, 54, 98, 45, 45,
111, 45, 54, 98, 45, 54, 98, 47, 56,111, 45, 54, 98, 39, 44, 93,
 39, 44, 93, 39, 44, 93, 39, 44, 93, 45, 54, 98, 46, 58,129, 68,
 78,135, 76, 84,151, 68, 78,135, 76, 88,114, 76, 88,114, 76, 88,
114,110, 92,133, 74, 92, 95, 55, 77, 78, 62, 66, 72, 62, 66, 72,
 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 53, 63, 58, 43,
 59, 54, 43, 59, 54, 43, 59, 54, 46, 50, 55, 43, 59, 54, 46, 50,
 55, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59, 54, 44, 49, 44,
 43, 59, 54, 43, 59, 54, 42, 68, 56, 62, 76, 60, 62, 76, 60, 62,
 76, 60, 42, 68, 56, 42, 68, 56, 42, 68, 56, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 53, 63, 58,
 43, 59, 54, 43, 59, 54, 42, 68, 56, 49, 76, 59, 77,105, 93, 72,
130, 96, 72,130, 96, 92,149,119, 86,157,115, 92,149,119, 76,143,
105, 72,130, 96, 68,117, 83, 68,117, 83, 68,117, 83, 68,117, 83,
 68,117, 83, 68,117, 83, 72,130, 96, 68,117, 83, 72,130, 96, 72,
130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 68,117, 83, 72,130,
 96, 72,130, 96, 68,117, 83, 68,117, 83, 60,105, 75, 49, 76, 59,
 77,105, 93, 77,105, 93, 74, 92, 95, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109,108, 96,111,108, 96,111, 86,
103,109, 86,103,109, 86,103,109,122,106,112,112,131,135,168,162,
163,189,190,190,206,201,198,206,201,198,215,213,203,221,221,223,
241,239,247,241,239,247,247,252,251,241,239,247,221,236,243,221,
236,243,242,225,241,194,206,244,180,192,221,164,178,186,125,144,
167,115,119,117, 58, 90, 89, 55, 77, 78, 55, 77, 78, 49, 76, 59,
 62, 66, 72, 49, 76, 59, 42, 68, 56, 62, 66, 72, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 50, 63, 72, 46, 50, 55, 53, 63, 58, 53, 63,
 58, 47, 52, 72, 47, 52, 72, 45, 54, 98, 68, 78,135, 98,104,188,
 98,104,188,105,114,188, 95, 96,192, 95, 96,192, 77, 82,209, 77,
 82,209, 79, 83,224, 80, 71,225, 71, 69,240, 71, 69,240, 69, 61,
225, 64, 68,223, 64, 68,223, 80, 71,225, 70, 61,211, 80, 71,225,
 70, 61,211, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64,
 68,223, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 64, 68,223, 64, 68,223, 46, 57,208,
 61, 68,208, 55, 68,190, 52, 67,168, 52, 67,168, 43, 59,169, 42,
 49,131, 50, 64,133, 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,
129, 50, 64,133, 50, 64,133, 46, 58,129, 45, 60,151, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 47, 56,
111, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 54, 64,112, 46, 58,129, 47, 56,111, 46, 58,129, 47,
 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,
111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111,
 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47,
 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 45, 54,
 98, 45, 45,111, 45, 54, 98, 45, 54, 98, 45, 45,111, 45, 54, 98,
 45, 54, 98, 45, 54, 98, 45, 54, 98, 45, 54, 98, 54, 64,112, 68,
 78,135, 76, 84,151, 68, 78,135, 76, 84,151, 78, 90,136, 78, 90,
136, 76, 88,114, 83, 97,109, 76, 88,114, 58, 90, 89, 62, 66, 72,
 42, 68, 56, 62, 66, 72, 42, 68, 56, 42, 68, 56, 44, 49, 44, 43,
 59, 54, 53, 63, 58, 44, 49, 44, 43, 59, 54, 43, 59, 54, 43, 59,
 54, 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44, 43, 59, 54,
 42, 68, 56, 53, 63, 58, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62,
 76, 60, 42, 68, 56, 42, 68, 56, 42, 68, 56, 44, 49, 44, 44, 49,
 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 46, 50, 55, 43, 59, 54,
 43, 59, 54, 50, 63, 72, 42, 68, 56, 56, 91, 71, 77,105, 93, 72,
130, 96, 72,130, 96, 92,149,119, 86,157,115, 86,157,115, 86,157,
115, 72,130, 96, 72,130, 96, 68,117, 83, 68,117, 83, 68,117, 83,
 72,130, 96, 72,130, 96, 68,117, 83, 72,130, 96, 72,130, 96, 72,
130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130,
 96, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75, 56, 91, 71,
 83, 97,109, 83, 97,109, 83, 97,109, 74, 92, 95,102,105, 98, 83,
 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109, 86,103,
109, 83, 97,109, 74, 92, 95, 77,105, 93, 83, 97,109, 83, 97,109,
 74, 92, 95, 77,105, 93, 77,105, 93, 83, 97,109, 83, 97,109, 77,
105, 93, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,
109, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 86,103,109,
 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109,102,105, 98, 83, 97,109,102,105, 98, 91,117,113,112,131,
135,168,162,163,164,178,186,164,178,186,189,190,190,216,211,218,
221,221,223,221,236,243,223,232,226,221,221,223,198,219,222,198,
219,222,197,206,217,178,192,206,145,160,188,116,145,145, 86,105,
137, 74, 92, 95, 55, 77, 78, 62, 66, 72, 62, 66, 72, 42, 68, 56,
 49, 76, 59, 62, 76, 60, 62, 76, 60, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 50, 63, 72, 50, 63,
 72, 47, 52, 72, 45, 54, 98, 68, 78,135, 97, 85,171, 95, 96,192,
 95, 96,192,108, 84,208, 77, 82,209, 77, 82,209, 81, 72,209, 80,
 71,225, 80, 71,225, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,
223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 68,223, 61, 68,208, 64, 68,223, 64,
 68,223, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208,
 61, 68,208, 55, 68,190, 43, 59,169, 43, 59,169, 45, 60,151, 45,
 60,151, 46, 58,129, 50, 64,133, 46, 58,129, 50, 64,133, 46, 58,
129, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 46, 58,129,
 47, 56,111, 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 46,
 58,129, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 46, 58,
129, 47, 56,111, 47, 56,111, 47, 56,111, 46, 58,129, 46, 58,129,
 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 45, 45,111, 47,
 56,111, 45, 45,111, 47, 56,111, 47, 56,111, 45, 45,111, 45, 54,
 98, 45, 45,111, 45, 54, 98, 47, 56,111, 45, 54, 98, 45, 54, 98,
 45, 45,111, 45, 45,111, 39, 44, 93, 45, 54, 98, 50, 64,133, 68,
 78,135, 55, 69,152, 76, 84,151, 78, 90,136, 78, 90,136, 78, 90,
136, 78, 90,136, 76, 88,114, 76, 88,114, 83, 97,109, 58, 90, 89,
 72, 79, 79, 55, 77, 78, 49, 76, 59, 49, 76, 59, 42, 68, 56, 43,
 59, 54, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 43, 59, 54, 53, 63, 58,
 53, 63, 58, 49, 76, 59, 42, 68, 56, 62, 76, 60, 62, 76, 60, 42,
 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59,
 54, 44, 49, 44, 43, 59, 54, 43, 59, 54, 53, 63, 58, 43, 59, 54,
 43, 59, 54, 43, 59, 54, 49, 76, 59, 58, 90, 89, 68,117, 83, 72,
130, 96, 72,130, 96, 92,149,119, 86,157,115, 86,157,115, 86,157,
115, 76,143,105, 72,130, 96, 68,117, 83, 68,117, 83, 68,117, 83,
 72,130, 96, 68,117, 83, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130,
 96, 72,130, 96, 72,130, 96, 68,117, 83, 68,117, 83, 56, 91, 71,
 74, 92, 95, 74, 92, 95, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109,102,105, 98,102,105, 98, 74, 92,
 95, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109,
 83, 97,109, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,
109, 86,103,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109,
 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 86,103,109,108, 96,111, 86,103,109,122,106,
112,112,131,135,139,145,144,139,145,144,168,162,163,164,178,186,
189,190,190,206,201,198,178,192,206,189,190,190,189,190,190,189,
190,190,164,178,186,145,147,165,112,131,135, 86,103,109, 55, 77,
 78, 49, 76, 59, 62, 66, 72, 42, 68, 56, 42, 68, 56, 49, 76, 59,
 53, 63, 58, 42, 68, 56, 53, 63, 58, 53, 63, 58, 42, 68, 56, 62,
 66, 72, 42, 68, 56, 42, 68, 56, 62, 66, 72, 46, 50, 55, 50, 63,
 72, 53, 66, 98, 50, 64,133, 73, 83,168, 95, 96,192, 77, 82,209,
 77, 82,209, 71, 63,190, 80, 71,225, 61, 68,208, 64, 68,223, 81,
 72,209, 64, 68,223, 64, 68,223, 61, 68,208, 61, 68,208, 64, 68,
223, 80, 71,225, 70, 61,211, 80, 71,225, 64, 68,223, 80, 71,225,
 61, 68,208, 64, 68,223, 64, 68,223, 64, 68,223, 61, 68,208, 79,
 83,224, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 61, 68,208, 50, 56,224, 61, 68,208,
 55, 68,190, 55, 68,190, 64, 61,159, 64, 61,159, 45, 60,151, 50,
 64,133, 50, 64,133, 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,
129, 50, 64,133, 50, 64,133, 42, 49,131, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 47, 56,
111, 46, 58,129, 46, 58,129, 54, 64,112, 54, 64,112, 46, 58,129,
 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 46,
 58,129, 45, 45,111, 45, 45,111, 46, 58,129, 47, 56,111, 47, 56,
111, 46, 58,129, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111,
 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47,
 56,111, 47, 56,111, 45, 45,111, 45, 45,111, 47, 56,111, 47, 56,
111, 45, 45,111, 45, 54, 98, 47, 56,111, 45, 45,111, 45, 54, 98,
 45, 45,111, 45, 45,111, 45, 54, 98, 45, 54, 98, 50, 64,133, 68,
 78,135, 68, 78,135, 76, 84,151, 68, 78,135, 76, 84,151, 76, 84,
151, 78, 90,136, 76, 88,114, 78, 90,136, 83, 97,109, 76, 88,114,
 74, 92, 95, 72, 79, 79, 72, 79, 79, 72, 79, 79, 72, 79, 79, 42,
 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59,
 54, 43, 59, 54, 43, 59, 54, 53, 63, 58, 42, 68, 56, 42, 68, 56,
 49, 76, 59, 62, 66, 72, 49, 76, 59, 42, 68, 56, 42, 68, 56, 42,
 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 53, 63, 58, 44, 49,
 44, 53, 63, 58, 46, 50, 55, 46, 50, 55, 43, 59, 54, 43, 59, 54,
 50, 63, 72, 42, 68, 56, 49, 76, 59, 58, 90, 89, 74,119, 95, 89,
131,112, 89,131,112, 76,143,105, 86,157,115, 97,171,124, 86,157,
115, 86,157,115, 76,143,105, 68,117, 83, 72,130, 96, 72,130, 96,
 68,117, 83, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130,
 96, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75, 60,105, 75,
 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 77,
105, 93, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109,102,105, 98, 83, 97,109, 77,105, 93,
 83, 97,109, 74, 92, 95, 74, 92, 95, 77,105, 93, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 74, 92,
 95, 74, 92, 95, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109,
 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,
103,109, 86,103,109, 86,105,137, 83, 97,109, 83, 97,109, 86,103,
109,122,106,112,115,119,117,115,119,117,112,131,135,139,145,144,
145,147,165,168,162,163,145,173,167,146,161,167,145,147,165,145,
147,165,143,160,147,100,119,135, 77,105, 93, 55, 77, 78, 55, 77,
 78, 49, 76, 59, 50, 63, 72, 49, 76, 59, 49, 76, 59, 62, 66, 72,
 55, 77, 78, 55, 77, 78, 50, 63, 72, 50, 63, 72, 46, 50, 55, 47,
 52, 72, 47, 52, 72, 47, 52, 72, 47, 52, 72, 39, 44, 93, 54, 64,
112, 68, 78,135, 73, 83,168, 52, 67,168, 71, 72,190, 81, 72,209,
 81, 72,209, 61, 68,208, 70, 61,211, 64, 68,223, 64, 68,223, 64,
 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,
223, 64, 68,223, 80, 71,225, 64, 68,223, 64, 68,223, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 68,223, 61, 68,208, 64, 68,223, 61,
 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,
208, 64, 68,223, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208,
 55, 68,190, 43, 59,169, 43, 59,169, 43, 59,169, 45, 60,151, 46,
 58,129, 50, 64,133, 50, 64,133, 50, 64,133, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 50, 64,133, 50, 64,133, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 47, 56,111, 46, 58,129, 46, 58,129, 46, 58,129, 47, 56,111, 46,
 58,129, 47, 56,111, 47, 56,111, 46, 58,129, 47, 56,111, 46, 58,
129, 54, 64,112, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129,
 47, 56,111, 47, 56,111, 46, 58,129, 47, 56,111, 45, 45,111, 47,
 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 45, 45,111, 45, 45,
111, 47, 56,111, 45, 45,111, 47, 56,111, 45, 54, 98, 45, 45,111,
 45, 54, 98, 45, 54, 98, 45, 54, 98, 47, 56,111, 50, 64,133, 68,
 78,135, 76, 84,151, 68, 78,135, 76, 84,151, 78, 90,136, 78, 90,
136, 76, 84,151, 78, 90,136,110, 92,133, 76, 88,114, 76, 88,114,
 76, 88,114, 58, 90, 89, 58, 90, 89, 58, 90, 89, 58, 90, 89, 58,
 90, 89, 49, 76, 59, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42, 68,
 56, 42, 68, 56, 42, 68, 56, 49, 76, 59, 49, 76, 59, 55, 77, 78,
 49, 76, 59, 49, 76, 59, 62, 66, 72, 42, 68, 56, 42, 68, 56, 43,
 59, 54, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54, 53, 63,
 58, 44, 49, 44, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54,
 43, 59, 54, 42, 68, 56, 55, 77, 78, 56, 91, 71, 74,119, 95, 76,
143,105, 76,143,105, 92,149,119, 86,157,115,101,162,125, 86,157,
115, 86,157,115, 99,143,106, 72,130, 96, 68,117, 83, 68,117, 83,
 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 76,143,105, 72,130, 96, 72,130, 96, 72,130, 96, 72,130,
 96, 72,130, 96, 72,130, 96, 68,117, 83, 68,117, 83, 60,105, 75,
 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 74, 92, 95, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 77,105, 93, 74, 92, 95, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109,
 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,
105,137, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109,108, 96,111,102,105, 98,102,105, 98, 83, 97,109,115,119,117,
112,131,135,139,145,144,125,144,167,116,145,145,112,131,135,112,
131,135, 89,131,112, 74, 92, 95, 58, 90, 89, 49, 76, 59, 50, 63,
 72, 42, 68, 56, 47, 52, 72, 50, 63, 72, 50, 63, 72, 53, 66, 98,
 50, 63, 72, 47, 52, 72, 47, 52, 72, 45, 54, 98, 45, 54, 98, 45,
 54, 98, 53, 66, 98, 53, 66, 98, 54, 64,112, 68, 78,135, 76, 84,
151, 73, 83,168, 76, 83,188, 71, 72,190, 71, 63,190, 61, 68,208,
 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208, 61, 68,208, 64,
 68,223, 61, 68,208, 64, 68,223, 81, 72,209, 81, 72,209, 64, 68,
223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223,
 80, 71,225, 64, 68,223, 64, 68,223, 80, 71,225, 64, 68,223, 64,
 68,223, 64, 68,223, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,
208, 64, 68,223, 61, 68,208, 61, 68,208, 61, 68,208, 55, 68,190,
 71, 63,190, 43, 59,169, 45, 60,151, 45, 60,151, 46, 58,129, 50,
 64,133, 50, 64,133, 50, 64,133, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 45, 60,151, 42, 49,131, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 47, 56,
111, 46, 58,129, 46, 58,129, 47, 56,111, 47, 56,111, 46, 58,129,
 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 46, 58,129, 47,
 56,111, 46, 58,129, 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,
129, 47, 56,111, 46, 58,129, 54, 64,112, 46, 58,129, 46, 58,129,
 47, 56,111, 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 47,
 56,111, 47, 56,111, 45, 45,111, 45, 45,111, 47, 56,111, 47, 56,
111, 47, 56,111, 45, 54, 98, 47, 56,111, 45, 45,111, 45, 54, 98,
 47, 56,111, 47, 56,111, 45, 45,111, 47, 56,111, 50, 64,133, 68,
 78,135, 68, 78,135, 76, 84,151, 68, 78,135, 76, 84,151, 76, 84,
151, 78, 90,136, 76, 84,151, 78, 90,136, 78, 90,136, 86,105,137,
 83, 97,109, 76, 88,114, 83, 97,109, 83, 97,109, 77,105, 93, 77,
105, 93, 56, 91, 71, 56, 91, 71, 55, 77, 78, 49, 76, 59, 49, 76,
 59, 49, 76, 59, 49, 76, 59, 49, 76, 59, 55, 77, 78, 55, 77, 78,
 55, 77, 78, 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 43,
